> Task :tck-build-logic:extractPluginRequests FROM-CACHE
> Task :tck-build-logic:generatePluginAdapters FROM-CACHE
> Task :tck-build-logic:compileJava FROM-CACHE
> Task :tck-build-logic:compileGroovy FROM-CACHE
> Task :tck-build-logic:compileGroovyPlugins FROM-CACHE
> Task :tck-build-logic:pluginDescriptors
> Task :tck-build-logic:processResources
> Task :tck-build-logic:classes
> Task :tck-build-logic:jar

> Configure project :
GraalVM Reachability Metadata TCK
---------------------------------

> Task :discoverArtifactMetadata
Reading additional input from stdin...
OpenAI Codex v0.125.0 (research preview)
--------
workdir: /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/2401-236580b9
model: gpt-5.5
provider: oca-responses
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: none
session id: 019dcf49-d54f-71e2-86d6-af8a64394bb4
--------
user
Find the repository URL, the sources URL, the test suite URL, the documentation URL, and a concise two-sentence explanation for the following library: org.apache.commons:commons-lang3:3.4
Also determine whether this is a language-specific library. If it is language-specific, set the "language" field using:
- { "name": "kotlin", "version": "<kotlin major.minor, e.g. 2.0>" } for Kotlin libraries
- { "name": "scala", "version": "2" } for Scala 2 libraries
- { "name": "scala", "version": "3" } for Scala 3 libraries
If the library is not language-specific, leave the "language" field absent.
The sources URL, the test suite URL, and the documentation URL must be for the EXACT version "3.4".
The source, test suite, and documentation URLs should point to the right tag of the library.
If we have these source of these artifacts on maven, that should be prefered.
If there are tests on maven that should also be prefered.
The "description" field must explain what the library does in exactly two sentences.

Update this file directly:
- File: /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/2401-236580b9/build/discovered-artifact-metadata/org.apache.commons-commons-lang3-3.4.json
- Set "coordinates" to "org.apache.commons:commons-lang3:3.4".
- Set "source-code-url", "repository-url", "test-code-url", and "documentation-url" to the discovered values.
- Set "description" to the selected two-sentence explanation.
- If any of these URLs or the description cannot be found with confidence, set that field value to "N/A".
- Keep the JSON valid and consistently formatted.
codex
I’ll check the repo’s existing metadata conventions first, then verify the exact-version artifacts upstream before editing the JSON.
exec
/usr/bin/bash -lc "sed -n '1,200p' build/discovered-artifact-metadata/org.apache.commons-commons-lang3-3.4.json" in /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/2401-236580b9
 succeeded in 0ms:
{
  "coordinates" : "org.apache.commons:commons-lang3:3.4"
}

exec
/usr/bin/bash -lc 'pwd && rg --files build/discovered-artifact-metadata | head -50' in /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/2401-236580b9
 succeeded in 0ms:
/home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/2401-236580b9
build/discovered-artifact-metadata/org.apache.commons-commons-lang3-3.4.json

exec
/usr/bin/bash -lc "rg '\"source-code-url\"|\"test-code-url\"|\"documentation-url\"|\"repository-url\"' -n build/discovered-artifact-metadata | head -80" in /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/2401-236580b9
 succeeded in 0ms:
codex
The target file only has coordinates, and this worktree does not appear to have other discovered metadata files to copy from. I’m going to verify Maven Central artifacts and the Apache Commons Lang tag URLs directly.
web search: 
web search: Maven Central org.apache.commons commons-lang3 3.4 sources javadoc test-sources
web search: 
web search: https://central.sonatype.com/artifact/org.apache.commons/commons-lang3/3.4
web search: 
web search: https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.4/
exec
/usr/bin/bash -lc "rg 'source-code-url|test-code-url|documentation-url|repository-url' -n . --glob '*.json' --glob '"'!build/discovered-artifact-metadata/org.apache.commons-commons-lang3-3.4.json'"' | head -120" in /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/2401-236580b9
 succeeded in 0ms:
./metadata/org.apache.yetus/audience-annotations/index.json:5:    "source-code-url" : "https://repo.maven.apache.org/maven2/org/apache/yetus/audience-annotations/0.12.0/audience-annotations-0.12.0-sources.jar",
./metadata/com.fasterxml.jackson.core/jackson-databind/index.json:36:    "description" : "Jackson Databind provides general-purpose data binding and tree-model APIs for Jackson on top of the core streaming API. It converts between JSON and Java objects and can also work with other data formats when compatible parsers and generators are available.",
./metadata/org.bouncycastle/bcpkix-jdk18on/index.json:9:    "description" : "Bouncy Castle PKIX provides Java APIs for CMS, PKCS, EAC, TSP, CMP, CRMF, OCSP, and X.509 certificate generation on JDK 1.8 and later. It is typically used with a JCE/JCA provider such as Bouncy Castle to build and process public-key infrastructure and related cryptographic message formats.",
./metadata/com.itextpdf/kernel/index.json:9:    "description" : "The iText kernel module provides the core low-level PDF engine for reading, writing, and manipulating PDF documents in Java. It exposes the foundational PDF object model and processing APIs that higher-level iText modules build on.",
./metadata/org.jboss.narayana.jta/jta/index.json:9:    "description" : "Narayana JTA provides a Java Transaction API implementation built on the Narayana transaction manager. It coordinates transactional work and recovery across local resources, application servers, and XA-capable systems.",
./metadata/org.apache.yetus/audience-annotations/index.json:16:    "description" : "Apache Yetus Audience Annotations provides Java annotations for marking intended API audience boundaries such as public, limited-private, and private. It also includes doclet support for generating Javadocs filtered to the intended audience."
./metadata/com.graphql-java/graphql-java/index.json:12:    "description": "GraphQL Java is a Java implementation of GraphQL. It provides APIs to define a schema and execute GraphQL queries against it.",
./metadata/org.bouncycastle/bcpkix-jdk15on/index.json:12:    "description": "Bouncy Castle PKIX provides Java APIs for CMS, PKCS, EAC, TSP, CMP, CRMF, OCSP, and certificate generation. It supports parsing, creating, and processing PKIX- and certificate-related cryptographic structures on JDK 1.5 and later.",
./metadata/org.objenesis/objenesis/index.json:9:    "description" : "Objenesis is a Java library for instantiating objects without invoking their constructors. It is commonly used by serialization, proxying, and mocking frameworks that need to create objects beyond standard reflection.",
./metadata/javax.activation/javax.activation-api/index.json:10:    "description": "JavaBeans Activation Framework API defines the javax.activation types for describing data sources, determining MIME types, and dispatching data to content handlers. It provides the standard activation API that other libraries use to work with arbitrary data without bundling the implementation classes.",
./metadata/com.itextpdf/forms/index.json:9:    "description" : "The iText forms module provides APIs for creating, reading, and modifying interactive PDF forms and their fields. It supports AcroForm and XFA processing, including field value updates, annotations, and form flattening.",
./metadata/com.fasterxml.jackson.core/jackson-core/index.json:42:    "description" : "Jackson Core provides the core abstractions and streaming JSON parser and generator implementation for Jackson. It lets Java applications read and write JSON incrementally with a low-level token-based API."
./metadata/com.graphql-java/graphql-java-extended-scalars/index.json:9:    "description" : "This library adds extended scalar types for graphql-java beyond the GraphQL built-in scalars. It provides reusable scalars such as dates, times, UUIDs, JSON-like values, and constrained numeric types for GraphQL schemas.",
./metadata/com.graphql-java/graphql-java-extended-validation/index.json:12:    "description": "This library adds extended validation for fields, arguments, and input values in graphql-java schemas. It provides directive-based constraints and validation rules that enforce allowable values during GraphQL execution.",
./metadata/org.jboss.spec.javax.servlet/jboss-servlet-api_4.0_spec/index.json:16:    "description": "Provides the Jakarta Servlet 4.0 specification API as a JBoss-packaged artifact for Java web applications. It defines the standard server-side interfaces for handling HTTP requests, responses, and related web container interactions."
./metadata/javax.activation/activation/index.json:9:    "description" : "JavaBeans Activation Framework provides a standard API for detecting data types, accessing arbitrary data through DataSource abstractions, and locating content handlers for that data. It is commonly used by JavaMail to process MIME content and dispatch operations such as viewing, editing, or transferring data.",
./metadata/com.itextpdf/layout/index.json:9:    "description" : "iText Layout provides iText Core's high-level layout API for building PDF documents with elements such as paragraphs, tables, lists, and images. It handles page-aware composition and formatting on top of iText's lower-level PDF engine.",
./metadata/org.jetbrains.kotlin/kotlin-daemon-embeddable/index.json:9:    "description" : "This artifact packages the Kotlin compiler daemon implementation for use with the embeddable compiler. It runs compilation work in a separate process so build tools and IDE integrations can invoke Kotlin compilation out of process.",
./metadata/com.itextpdf/svg/index.json:9:    "description" : "This iText module integrates SVG images into PDF creation and manipulation workflows. It parses and renders SVG content so it can be used within documents generated with iText.",
./metadata/org.jvnet/animal-sniffer-annotation/index.json:10:    "description": "This artifact provides the @IgnoreJRERequirement annotation used by Animal Sniffer to mark code that should be excluded from JRE API compatibility checks. It lets libraries document members that intentionally rely on newer JDK APIs while still validating their minimum runtime requirements.",
./metadata/org.hibernate/hibernate-core/index.json:20:    "description": "Hibernate Core is the main module of Hibernate ORM, providing object-relational mapping between Java domain models and relational databases. It implements Jakarta Persistence and adds native APIs for mapping, querying, caching, and managing persistence.",
./metadata/org.hibernate/hibernate-core/index.json:44:    "description": "Hibernate Core is the main module of Hibernate ORM, providing object-relational mapping between Java domain models and relational databases. It implements JPA and adds native APIs for mapping, querying, caching, and managing persistence.",
./metadata/log4j/log4j/index.json:11:    "description": "Apache Log4j 1.2 is a Java logging framework that lets applications route log events to appenders such as the console, files, sockets, JDBC, and JMS. It provides hierarchical loggers plus configurable layouts, filters, and XML or properties-based configuration.",
./metadata/org.jetbrains.kotlin/kotlin-script-runtime/index.json:9:    "description" : "Provides the core Kotlin scripting runtime types, including standard script templates and dependency-resolution APIs used by Kotlin scripts. It supplies the classes that other Kotlin scripting components and hosts rely on to compile, configure, and run .kts scripts.",
./metadata/com.itextpdf/io/index.json:9:    "description" : "Provides iText's core input/output layer for reading and writing binary data, images, colors, and other low-level resources used in PDF processing. It also includes font parsing and encoding support plus random-access stream utilities that higher-level iText modules build on.",
./metadata/org.hibernate/hibernate-spatial/index.json:13:    "description": "Hibernate Spatial integrates Spatial/GIS data support into Hibernate ORM. It lets Hibernate map and query geospatial types and functions through supported spatial databases.",
./metadata/org.hibernate/hibernate-spatial/index.json:31:    "description": "Hibernate Spatial integrates Spatial/GIS data support into Hibernate ORM. It lets Hibernate map and query geospatial types and functions through supported spatial databases.",
./metadata/org.jvnet.staxex/stax-ex/index.json:9:    "description" : "stax-ex provides extensions to the JSR-173 StAX API for handling binary and streaming XML content in Java. It adds XMLStreamReader and XMLStreamWriter support that enables efficient access to data such as base64-backed content without unnecessary copying.",
./metadata/com.sun.mail/jakarta.mail/index.json:13:    "description": "Jakarta Mail provides a Java API for composing, sending, receiving, and processing email messages. It models common mail concepts and includes protocol-specific support for internet mail standards such as SMTP, POP3, IMAP, and MIME.",
./metadata/javax.cache/cache-api/index.json:8:    "description" : "JSR107 (JCache) defines the standard Java API and SPI for interacting with caches. It lets applications use a common caching abstraction while enabling providers to implement compatible cache integrations.",
./metadata/javax.cache/cache-api/index.json:23:    "description" : "JSR107 (JCache) defines the standard Java API and SPI for interacting with caches. It lets applications use a common caching abstraction while enabling providers to implement compatible cache integrations.",
./metadata/org.openjfx/javafx-base/index.json:9:    "description" : "JavaFX Base defines the core APIs that underpin the JavaFX toolkit, including properties, bindings, collections, and events. It provides the foundational observable and event infrastructure that higher-level JavaFX modules build on.",
./metadata/org.jetbrains.kotlin/kotlin-stdlib/index.json:9:    "description" : "Kotlin Standard Library for JVM provides the core runtime classes, collections, and extension APIs used by Kotlin applications on the JVM. It supports common programming tasks such as text handling, sequences, and Java interoperability required by compiled Kotlin code.",
./metadata/com.google.auth/google-auth-library-credentials/index.json:9:    "description" : "This artifact provides the base classes and interfaces used to represent Google credentials in Java. It supports authorized identities, request metadata callbacks, and service account signing abstractions for authentication flows.",
./metadata/org.liquibase/liquibase-core/index.json:16:    "description": "Liquibase helps developers track, version, and deploy database schema changes. It automatically orders and applies change sets, supports rollbacks, and integrates with build and CI/CD tools."
./metadata/org.liquibase/liquibase-core/index.json:33:    "description": "Liquibase helps developers track, version, and deploy database schema changes. It automatically orders changes for deployment, supports rollbacks, and integrates with build and CI/CD tools."
./metadata/org.liquibase/liquibase-core/index.json:50:    "description": "Liquibase tracks, versions, and deploys database schema changes for applications. It orders change sets for deployment, supports rollbacks, and integrates with build and CI/CD tooling."
./metadata/org.liquibase/liquibase-core/index.json:68:    "description": "Liquibase tracks, versions, and deploys database schema changes for applications. It orders migration scripts for deployment, supports rollbacks, and integrates with build and CI/CD tools."
./metadata/org.liquibase/liquibase-core/index.json:91:    "description": "Liquibase tracks, versions, and deploys database schema changes for applications. It orders migration scripts for deployment, supports rollbacks, and integrates with build and CI/CD tools."
./metadata/org.liquibase/liquibase-core/index.json:107:    "description": "Liquibase tracks, versions, and deploys database schema changes for applications. It orders database change sets for deployment, supports rollbacks, and integrates with build and CI/CD tools.",
./metadata/com.atomikos/transactions-api/index.json:9:    "description" : "Atomikos Transactions API defines the public interfaces and configuration contracts for Atomikos-managed distributed transactions, participants, and transactional resources. It also exposes recovery and logging abstractions used to coordinate two-phase commit and crash recovery.",
./metadata/org.yaml/snakeyaml/index.json:9:    "description" : "SnakeYAML is a Java library for parsing and emitting YAML 1.1 documents. It lets applications load YAML into Java objects and serialize Java data structures back to YAML.",
./metadata/org.jetbrains.kotlin/kotlin-reflect/index.json:9:    "description" : "kotlin-reflect is Kotlin's optional JVM runtime reflection library, providing full support for the kotlin.reflect API and related reflection extensions. It lets applications inspect Kotlin classes, functions, properties, and types at runtime without requiring reflection support in deployments that do not use it.",
./metadata/org.ehcache/ehcache/index.json:15:    "description": "Ehcache is an open source, standards-based Java cache that improves performance, reduces database load, and simplifies scalability. It supports both the Ehcache API and the JSR-107 cache API, with configurations ranging from in-process caches to larger tiered deployments."
./metadata/com.atomikos/transactions/index.json:9:    "description" : "Atomikos Transactions Core provides the core transaction manager and two-phase commit coordination classes used for distributed transactions. It also includes recovery and log persistence components for durable transaction state and crash recovery.",

exec
/usr/bin/bash -lc "find . -path '*metadata*' -name '*.json' | head -80" in /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/2401-236580b9
 succeeded in 0ms:
./metadata/org.eclipse.jetty/jetty-server/12.0.1/reachability-metadata.json
./metadata/org.eclipse.jetty/jetty-server/index.json
./metadata/org.eclipse.jetty/jetty-server/11.0.12/reachability-metadata.json
./metadata/org.eclipse.jetty/jetty-server/12.1.3/reachability-metadata.json
./metadata/org.eclipse.jetty/jetty-client/12.1.5/reachability-metadata.json
./metadata/org.eclipse.jetty/jetty-client/index.json
./metadata/org.eclipse.jetty/jetty-client/11.0.12/reachability-metadata.json
./metadata/org.eclipse.jetty/jetty-client/12.0.0/reachability-metadata.json
./metadata/org.eclipse.jetty/jetty-util/index.json
./metadata/org.eclipse.jetty/jetty-util/12.0.9/reachability-metadata.json
./metadata/com.fasterxml.jackson.dataformat/jackson-dataformat-toml/index.json
./metadata/com.fasterxml.jackson.dataformat/jackson-dataformat-toml/2.15.2/reachability-metadata.json
./metadata/com.github.ben-manes.caffeine/caffeine/3.1.2/reachability-metadata.json
./metadata/com.github.ben-manes.caffeine/caffeine/index.json
./metadata/com.github.ben-manes.caffeine/caffeine/2.9.3/reachability-metadata.json
./metadata/org.openjfx/javafx-base/index.json
./metadata/org.openjfx/javafx-base/11.0.2/reachability-metadata.json
./metadata/log4j/log4j/index.json
./metadata/log4j/log4j/1.2.17/reachability-metadata.json
./metadata/org.jboss.spec.javax.servlet/jboss-servlet-api_4.0_spec/index.json
./metadata/org.jboss.spec.javax.servlet/jboss-servlet-api_4.0_spec/2.0.0.Final/reachability-metadata.json
./metadata/org.bouncycastle/bcpkix-jdk15on/index.json
./metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json
./metadata/org.bouncycastle/bcpkix-jdk18on/index.json
./metadata/org.bouncycastle/bcpkix-jdk18on/1.77/reachability-metadata.json
./metadata/org.bouncycastle/bcpkix-jdk15to18/index.json
./metadata/org.bouncycastle/bcpkix-jdk15to18/1.77/reachability-metadata.json
./metadata/io.zipkin.zipkin2/zipkin/index.json
./metadata/io.zipkin.zipkin2/zipkin/2.23.2/reachability-metadata.json
./metadata/io.opencensus/opencensus-api/0.31.1/reachability-metadata.json
./metadata/io.opencensus/opencensus-api/index.json
./metadata/org.ehcache/ehcache/index.json
./metadata/org.ehcache/ehcache/3.10.8-jakarta/reachability-metadata.json
./metadata/org.jvnet.staxex/stax-ex/index.json
./metadata/org.jvnet.staxex/stax-ex/1.8/reachability-metadata.json
./metadata/org.jline/jline-terminal/index.json
./metadata/org.jline/jline/index.json
./metadata/org.jline/jline/3.21.0/reachability-metadata.json
./metadata/org.jline/jline-console/index.json
./metadata/org.jline/jline-terminal-jna/index.json
./metadata/org.jline/jline-terminal-jna/3.20.0/reachability-metadata.json
./metadata/org.apache.activemq/artemis-log-annotation-processor/2.28.0/reachability-metadata.json
./metadata/org.apache.activemq/artemis-log-annotation-processor/index.json
./metadata/org.apache.activemq/activemq-broker/index.json
./metadata/org.apache.activemq/activemq-broker/6.0.0/reachability-metadata.json
./metadata/org.apache.activemq/activemq-broker/5.18.1/reachability-metadata.json
./metadata/org.apache.activemq/activemq-client/index.json
./metadata/org.apache.activemq/activemq-client/6.0.0/reachability-metadata.json
./metadata/org.apache.activemq/activemq-client/5.18.1/reachability-metadata.json
./metadata/org.apache.activemq/artemis-jms-client/2.36.0/reachability-metadata.json
./metadata/org.apache.activemq/artemis-jms-client/2.32.0/reachability-metadata.json
./metadata/org.apache.activemq/artemis-jms-client/2.28.0/reachability-metadata.json
./metadata/org.apache.activemq/artemis-jms-client/index.json
./metadata/org.apache.activemq/artemis-jms-client/2.29.0/reachability-metadata.json
./metadata/org.yaml/snakeyaml/index.json
./metadata/org.yaml/snakeyaml/1.32/reachability-metadata.json
./metadata/com.itextpdf/io/index.json
./metadata/com.itextpdf/io/8.0.3/reachability-metadata.json
./metadata/com.itextpdf/svg/index.json
./metadata/com.itextpdf/svg/8.0.3/reachability-metadata.json
./metadata/com.itextpdf/layout/index.json
./metadata/com.itextpdf/layout/8.0.3/reachability-metadata.json
./metadata/com.itextpdf/forms/index.json
./metadata/com.itextpdf/forms/8.0.3/reachability-metadata.json
./metadata/com.itextpdf/kernel/index.json
./metadata/com.itextpdf/kernel/8.0.3/reachability-metadata.json
./metadata/com.google.j2objc/j2objc-annotations/index.json
./metadata/com.google.j2objc/j2objc-annotations/1.3/reachability-metadata.json
./metadata/com.fasterxml.jackson.module/jackson-module-kotlin/index.json
./metadata/com.fasterxml.jackson.module/jackson-module-kotlin/2.17.2/reachability-metadata.json
./metadata/org.jetbrains.kotlin/kotlin-stdlib-common/index.json
./metadata/org.jetbrains.kotlin/kotlin-stdlib-common/1.5.31/reachability-metadata.json
./metadata/org.jetbrains.kotlin/kotlin-reflect/index.json
./metadata/org.jetbrains.kotlin/kotlin-reflect/1.7.10/reachability-metadata.json
./metadata/org.jetbrains.kotlin/kotlin-stdlib/index.json
./metadata/org.jetbrains.kotlin/kotlin-stdlib/1.7.10/reachability-metadata.json
./metadata/org.jetbrains.kotlin/kotlin-script-runtime/2.3.20/reachability-metadata.json
./metadata/org.jetbrains.kotlin/kotlin-script-runtime/index.json
./metadata/org.jetbrains.kotlin/kotlin-daemon-embeddable/2.3.20/reachability-metadata.json
./metadata/org.jetbrains.kotlin/kotlin-daemon-embeddable/index.json

exec
/usr/bin/bash -lc "curl -fsSL https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.4/commons-lang3-3.4.pom | sed -n '1,220p'" in /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/2401-236580b9
 succeeded in 0ms:
<?xml version="1.0" encoding="UTF-8"?>
<!--
 Licensed to the Apache Software Foundation (ASF) under one or more
 contributor license agreements.  See the NOTICE file distributed with
 this work for additional information regarding copyright ownership.
 The ASF licenses this file to You under the Apache License, Version 2.0
 (the "License"); you may not use this file except in compliance with
 the License.  You may obtain a copy of the License at

      http://www.apache.org/licenses/LICENSE-2.0

 Unless required by applicable law or agreed to in writing, software
 distributed under the License is distributed on an "AS IS" BASIS,
 WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 See the License for the specific language governing permissions and
 limitations under the License.
-->
<project
  xmlns="http://maven.apache.org/POM/4.0.0"
  xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
  xsi:schemaLocation="http://maven.apache.org/POM/4.0.0 http://maven.apache.org/maven-v4_0_0.xsd">
  <parent>
    <groupId>org.apache.commons</groupId>
    <artifactId>commons-parent</artifactId>
    <version>37</version>
  </parent>
  <modelVersion>4.0.0</modelVersion>
  <groupId>org.apache.commons</groupId>
  <artifactId>commons-lang3</artifactId>
  <version>3.4</version>
  <name>Apache Commons Lang</name>

  <inceptionYear>2001</inceptionYear>
  <description>
  Apache Commons Lang, a package of Java utility classes for the
  classes that are in java.lang's hierarchy, or are considered to be so
  standard as to justify existence in java.lang.
  </description>

  <url>http://commons.apache.org/proper/commons-lang/</url>

  <issueManagement>
    <system>jira</system>
    <url>http://issues.apache.org/jira/browse/LANG</url>
  </issueManagement>

  <scm>
    <connection>scm:svn:http://svn.apache.org/repos/asf/commons/proper/lang/tags/LANG_3_4</connection>
    <developerConnection>scm:svn:https://svn.apache.org/repos/asf/commons/proper/lang/tags/LANG_3_4</developerConnection>
    <url>http://svn.apache.org/viewvc/commons/proper/lang/tags/LANG_3_4</url>
  </scm>

  <developers>
    <developer>
      <name>Daniel Rall</name>
      <id>dlr</id>
      <email>dlr@finemaltcoding.com</email>
      <organization>CollabNet, Inc.</organization>
      <roles>
        <role>Java Developer</role>
      </roles>
    </developer>
    <developer>
      <name>Stephen Colebourne</name>
      <id>scolebourne</id>
      <email>scolebourne@joda.org</email>
      <organization>SITA ATS Ltd</organization>
      <timezone>0</timezone>
      <roles>
        <role>Java Developer</role>
      </roles>
    </developer>
    <developer>
      <name>Henri Yandell</name>
      <id>bayard</id>
      <email>bayard@apache.org</email>
      <organization />
      <roles>
        <role>Java Developer</role>
      </roles>
    </developer>
    <developer>
      <name>Steven Caswell</name>
      <id>scaswell</id>
      <email>stevencaswell@apache.org</email>
      <organization />
      <roles>
        <role>Java Developer</role>
      </roles>
      <timezone>-5</timezone>
    </developer>
    <developer>
      <name>Robert Burrell Donkin</name>
      <id>rdonkin</id>
      <email>rdonkin@apache.org</email>
      <organization />
      <roles>
        <role>Java Developer</role>
      </roles>
    </developer>
    <developer>
      <name>Gary D. Gregory</name>
      <id>ggregory</id>
      <email>ggregory@apache.org</email>
      <timezone>-5</timezone>
      <roles>
        <role>Java Developer</role>
      </roles>
    </developer>
    <developer>
      <name>Fredrik Westermarck</name>
      <id>fredrik</id>
      <email />
      <organization />
      <roles>
        <role>Java Developer</role>
      </roles>
    </developer>
    <developer>
      <name>James Carman</name>
      <id>jcarman</id>
      <email>jcarman@apache.org</email>
      <organization>Carman Consulting, Inc.</organization>
      <roles>
        <role>Java Developer</role>
      </roles>
    </developer>
    <developer>
      <name>Niall Pemberton</name>
      <id>niallp</id>
      <roles>
        <role>Java Developer</role>
      </roles>
    </developer>
    <developer>
      <name>Matt Benson</name>
      <id>mbenson</id>
      <roles>
        <role>Java Developer</role>
      </roles>
    </developer>
    <developer>
      <name>Joerg Schaible</name>
      <id>joehni</id>
      <email>joerg.schaible@gmx.de</email>
      <roles>
        <role>Java Developer</role>
      </roles>
      <timezone>+1</timezone>
    </developer>
    <developer>
      <name>Oliver Heger</name>
      <id>oheger</id>
      <email>oheger@apache.org</email>
      <timezone>+1</timezone>
      <roles>
        <role>Java Developer</role>
      </roles>
    </developer>
    <developer>
      <name>Paul Benedict</name>
      <id>pbenedict</id>
      <email>pbenedict@apache.org</email>
      <roles>
        <role>Java Developer</role>
      </roles>
    </developer>
    <developer>
      <name>Benedikt Ritter</name>
      <id>britter</id>
      <email>britter@apache.org</email>
      <roles>
        <role>Java Developer</role>
      </roles>
    </developer>
    <developer>
      <name>Duncan Jones</name>
      <id>djones</id>
      <email>djones@apache.org</email>
      <timezone>0</timezone>
      <roles>
        <role>Java Developer</role>
      </roles>
    </developer>
  </developers>
  <contributors>
    <contributor>
      <name>C. Scott Ananian</name>
    </contributor>
    <contributor>
      <name>Chris Audley</name>
    </contributor>
    <contributor>
      <name>Stephane Bailliez</name>
    </contributor>
    <contributor>
      <name>Michael Becke</name>
    </contributor>
    <contributor>
      <name>Benjamin Bentmann</name>
    </contributor>
    <contributor>
      <name>Ola Berg</name>
    </contributor>
    <contributor>
      <name>Nathan Beyer</name>
    </contributor>
    <contributor>
      <name>Stefan Bodewig</name>
    </contributor>
    <contributor>
      <name>Janek Bogucki</name>
    </contributor>
    <contributor>
      <name>Mike Bowler</name>
    </contributor>
    <contributor>
      <name>Sean Brown</name>
    </contributor>
    <contributor>

exec
/usr/bin/bash -lc "curl -fsSL https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.4/ | sed -n '1,220p'" in /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/2401-236580b9
exec
/usr/bin/bash -lc "git ls-remote --tags https://github.com/apache/commons-lang.git | rg '3[._-]?4|LANG_3_4|commons-lang3-3.4|rel/commons-lang-3.4'" in /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/2401-236580b9
 succeeded in 211ms:
<!DOCTYPE html>
<html>

<head>
	<title>Central Repository: org/apache/commons/commons-lang3/3.4</title>
	<meta name="viewport" content="width=device-width, initial-scale=1.0">
	<style>
body {
	background: #fff;
}
	</style>
</head>

<body>
	<header>
		<h1>org/apache/commons/commons-lang3/3.4</h1>
	</header>
	<hr/>
	<main>
		<pre id="contents">
<a href="../">../</a>
<a href="commons-lang3-3.4-javadoc.jar" title="commons-lang3-3.4-javadoc.jar">commons-lang3-3.4-javadoc.jar</a>                     2015-04-03 12:31   1093607      
<a href="commons-lang3-3.4-javadoc.jar.asc" title="commons-lang3-3.4-javadoc.jar.asc">commons-lang3-3.4-javadoc.jar.asc</a>                 2015-04-03 12:31       819      
<a href="commons-lang3-3.4-javadoc.jar.md5" title="commons-lang3-3.4-javadoc.jar.md5">commons-lang3-3.4-javadoc.jar.md5</a>                 2015-04-03 12:31        32      
<a href="commons-lang3-3.4-javadoc.jar.sha1" title="commons-lang3-3.4-javadoc.jar.sha1">commons-lang3-3.4-javadoc.jar.sha1</a>                2015-04-03 12:31        40      
<a href="commons-lang3-3.4-sources.jar" title="commons-lang3-3.4-sources.jar">commons-lang3-3.4-sources.jar</a>                     2015-04-03 12:31    487156      
<a href="commons-lang3-3.4-sources.jar.asc" title="commons-lang3-3.4-sources.jar.asc">commons-lang3-3.4-sources.jar.asc</a>                 2015-04-03 12:31       819      
<a href="commons-lang3-3.4-sources.jar.md5" title="commons-lang3-3.4-sources.jar.md5">commons-lang3-3.4-sources.jar.md5</a>                 2015-04-03 12:31        32      
<a href="commons-lang3-3.4-sources.jar.sha1" title="commons-lang3-3.4-sources.jar.sha1">commons-lang3-3.4-sources.jar.sha1</a>                2015-04-03 12:31        40      
<a href="commons-lang3-3.4-test-sources.jar" title="commons-lang3-3.4-test-sources.jar">commons-lang3-3.4-test-sources.jar</a>                2015-04-03 12:31    380490      
<a href="commons-lang3-3.4-test-sources.jar.asc" title="commons-lang3-3.4-test-sources.jar.asc">commons-lang3-3.4-test-sources.jar.asc</a>            2015-04-03 12:31       819      
<a href="commons-lang3-3.4-test-sources.jar.md5" title="commons-lang3-3.4-test-sources.jar.md5">commons-lang3-3.4-test-sources.jar.md5</a>            2015-04-03 12:31        32      
<a href="commons-lang3-3.4-test-sources.jar.sha1" title="commons-lang3-3.4-test-sources.jar.sha1">commons-lang3-3.4-test-sources.jar.sha1</a>           2015-04-03 12:31        40      
<a href="commons-lang3-3.4-tests.jar" title="commons-lang3-3.4-tests.jar">commons-lang3-3.4-tests.jar</a>                       2015-04-03 12:31    699694      
<a href="commons-lang3-3.4-tests.jar.asc" title="commons-lang3-3.4-tests.jar.asc">commons-lang3-3.4-tests.jar.asc</a>                   2015-04-03 12:31       819      
<a href="commons-lang3-3.4-tests.jar.md5" title="commons-lang3-3.4-tests.jar.md5">commons-lang3-3.4-tests.jar.md5</a>                   2015-04-03 12:31        32      
<a href="commons-lang3-3.4-tests.jar.sha1" title="commons-lang3-3.4-tests.jar.sha1">commons-lang3-3.4-tests.jar.sha1</a>                  2015-04-03 12:31        40      
