> Task :tck-build-logic:extractPluginRequests FROM-CACHE
> Task :tck-build-logic:generatePluginAdapters FROM-CACHE
> Task :tck-build-logic:compileJava FROM-CACHE
> Task :tck-build-logic:compileGroovy FROM-CACHE
> Task :tck-build-logic:compileGroovyPlugins FROM-CACHE
> Task :tck-build-logic:pluginDescriptors
> Task :tck-build-logic:processResources
> Task :tck-build-logic:classes
> Task :tck-build-logic:jar

> Configure project :
GraalVM Reachability Metadata TCK
---------------------------------

> Task :discoverArtifactMetadata
Reading additional input from stdin...
OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/424-1a3a006d
model: gpt-5.5
provider: oca-responses
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: none
session id: 019dec4c-bcbc-74a3-9804-48c830d18d4c
--------
user
Find the repository URL, the sources URL, the test suite URL, the documentation URL, and a concise two-sentence explanation for the following library: org.flywaydb:flyway-core:10.0.0
Also determine whether this is a language-specific library. If it is language-specific, set the "language" field using:
- { "name": "kotlin", "version": "<kotlin major.minor, e.g. 2.0>" } for Kotlin libraries
- { "name": "groovy", "version": "<groovy major.minor, e.g. 4.0>" } for Groovy libraries
- { "name": "scala", "version": "2" } for Scala 2 libraries
- { "name": "scala", "version": "3" } for Scala 3 libraries
If the library is not language-specific, leave the "language" field absent.
Also determine whether this artifact is not applicable to GraalVM Native Image reachability metadata because it is not a JVM artifact consumed by native-image.
Mark "not-for-native-image": true only for certain cases such as Android-only AAR/tooling artifacts, Scala.js artifacts, Kotlin Native/JS/Wasm artifacts, or artifacts with no JVM class files.
If you set "not-for-native-image": true, also set "reason" to a short evidence-based explanation and set "replacement" when there is an obvious JVM replacement artifact.
If the artifact might still be usable from JVM code, leave "not-for-native-image", "reason", and "replacement" absent.
The sources URL, the test suite URL, and the documentation URL must render to the entry metadata-version "10.0.0" when "$version$" is replaced with "10.0.0".
The source, test suite, and documentation URLs should point to the right tag of the library.
If we have these source of these artifacts on maven, that should be prefered.
If there are tests on maven that should also be prefered.
The "description" field must explain what the library does in exactly two sentences.

Update this file directly:
- File: /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/424-1a3a006d/build/discovered-artifact-metadata/org.flywaydb-flyway-core-10.0.0.json
- Set "coordinates" to "org.flywaydb:flyway-core:10.0.0".
- Set "repository-url" to the discovered repository root URL.
- Set "source-code-url", "test-code-url", and "documentation-url" to the discovered values with "$version$" replacing version "10.0.0".
- Set "description" to the selected two-sentence explanation.
- If any of these URLs or the description cannot be found with confidence, set that field value to "N/A".
- Set "not-for-native-image", "reason", and "replacement" only when the artifact is certainly not a Native Image metadata target.
- Keep the JSON valid and consistently formatted.
codex
I’ll verify the artifact metadata against Maven/GitHub first, then update the JSON in place with version-tokenized URLs.
exec
/usr/bin/bash -lc "sed -n '1,200p' build/discovered-artifact-metadata/org.flywaydb-flyway-core-10.0.0.json" in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/424-1a3a006d
 succeeded in 0ms:
{
  "coordinates" : "org.flywaydb:flyway-core:10.0.0"
}

exec
/usr/bin/bash -lc "rg -n 'flyway-core|org.flywaydb' metadata build/discovered-artifact-metadata -g '*.json'" in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/424-1a3a006d
 succeeded in 0ms:
build/discovered-artifact-metadata/org.flywaydb-flyway-core-10.0.0.json:2:  "coordinates" : "org.flywaydb:flyway-core:10.0.0"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:291:        "typeReached" : "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:293:      "type" : "org.flywaydb.core.internal.proprietaryStubs.PrepareCommandExtensionStub"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:297:        "typeReached" : "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:299:      "type" : "org.flywaydb.core.internal.proprietaryStubs.UndoCommandExtensionStub"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:303:        "typeReached" : "org.flywaydb.core.api.configuration.ClassicConfiguration"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:305:      "type" : "org.flywaydb.core.internal.publishing.PublishingConfigurationExtension"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:309:        "typeReached" : "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:311:      "type" : "org.flywaydb.core.internal.publishing.PublishingConfigurationExtension",
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:341:        "typeReached" : "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:343:      "type" : "org.flywaydb.core.internal.publishing.PublishingConfigurationExtension"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:347:        "typeReached" : "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:349:      "type" : "org.flywaydb.core.internal.resource.CoreResourceTypeProvider"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:353:        "typeReached" : "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:355:      "type" : "org.flywaydb.core.internal.scanner.classpath.ClasspathLocationHandlerImpl"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:359:        "typeReached" : "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:361:      "type" : "org.flywaydb.core.internal.scanner.filesystem.FilesystemLocationHandler"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:365:        "typeReached" : "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:367:      "type" : "org.flywaydb.core.internal.schemahistory.BaseAppliedMigration"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:371:        "typeReached" : "org.flywaydb.core.internal.jdbc.JdbcConnectionFactory"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:377:        "typeReached" : "org.flywaydb.core.internal.jdbc.JdbcConnectionFactory"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:383:        "typeReached" : "org.flywaydb.core.extensibility.LicenseGuard"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:389:        "typeReached" : "org.flywaydb.core.extensibility.LicenseGuard"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:395:        "typeReached" : "org.flywaydb.core.internal.jdbc.JdbcUtils"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:407:        "typeReached" : "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:413:        "typeReached" : "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:419:        "typeReached" : "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:425:        "typeReached" : "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:433:        "typeReached" : "org.flywaydb.core.extensibility.LicenseGuard"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:439:        "typeReached" : "org.flywaydb.core.internal.util.FlywayDbWebsiteLinks"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:445:        "typeReached" : "org.flywaydb.core.internal.jdbc.JdbcConnectionFactory"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:451:        "typeReached" : "org.flywaydb.core.internal.logging.apachecommons.ApacheCommonsLogCreator"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:457:        "typeReached" : "org.flywaydb.core.extensibility.LicenseGuard"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:463:        "typeReached" : "org.flywaydb.core.extensibility.LicenseGuard"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:469:        "typeReached" : "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:471:      "glob" : "META-INF/services/org.flywaydb.core.extensibility.Plugin"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:475:        "typeReached" : "org.flywaydb.core.extensibility.LicenseGuard"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:481:        "typeReached" : "org.flywaydb.core.internal.logging.apachecommons.ApacheCommonsLogCreator"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:487:        "typeReached" : "org.flywaydb.core.internal.scanner.ClasspathClassScanner"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:493:        "typeReached" : "org.flywaydb.core.internal.scanner.classpath.ClasspathLocationHandlerImpl"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:499:        "typeReached" : "org.flywaydb.core.extensibility.LicenseGuard"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:505:        "typeReached" : "org.flywaydb.core.extensibility.LicenseGuard"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:511:        "typeReached" : "org.flywaydb.core.extensibility.LicenseGuard"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:517:        "typeReached" : "org.flywaydb.core.extensibility.LicenseGuard"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:523:        "typeReached" : "org.flywaydb.core.internal.license.VersionPrinter"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:525:      "glob" : "org/flywaydb/core/internal/version.txt"
metadata/org.flywaydb/flyway-core/12.3.0/reachability-metadata.json:529:        "typeReached" : "org.flywaydb.core.extensibility.LicenseGuard"
metadata/org.flywaydb/flyway-core/index.json:6:    "source-code-url" : "https://repo1.maven.org/maven2/org/flywaydb/flyway-core/$version$/flyway-core-$version$-sources.jar",
metadata/org.flywaydb/flyway-core/index.json:18:      "org.flywaydb",
metadata/org.flywaydb/flyway-core/index.json:24:    "source-code-url" : "https://repo1.maven.org/maven2/org/flywaydb/flyway-core/$version$/flyway-core-$version$-sources.jar",
metadata/org.flywaydb/flyway-core/index.json:87:      "org.flywaydb",
metadata/org.flywaydb/flyway-core/index.json:94:    "source-code-url" : "https://repo1.maven.org/maven2/org/flywaydb/flyway-core/$version$/flyway-core-$version$-sources.jar",
metadata/org.flywaydb/flyway-core/index.json:104:      "org.flywaydb",
metadata/org.flywaydb/flyway-core/index.json:111:    "source-code-url" : "https://repo1.maven.org/maven2/org/flywaydb/flyway-core/$version$/flyway-core-$version$-sources.jar",
metadata/org.flywaydb/flyway-core/index.json:121:      "org.flywaydb",
metadata/org.flywaydb/flyway-core/index.json:128:    "source-code-url" : "https://repo1.maven.org/maven2/org/flywaydb/flyway-core/$version$/flyway-core-$version$-sources.jar",
metadata/org.flywaydb/flyway-core/index.json:138:      "org.flywaydb",
metadata/org.flywaydb/flyway-core/index.json:145:    "source-code-url" : "https://repo1.maven.org/maven2/org/flywaydb/flyway-core/$version$/flyway-core-$version$-sources.jar",
metadata/org.flywaydb/flyway-core/index.json:155:      "org.flywaydb",
metadata/org.flywaydb/flyway-core/index.json:162:    "source-code-url" : "https://repo1.maven.org/maven2/org/flywaydb/flyway-core/$version$/flyway-core-$version$-sources.jar",
metadata/org.flywaydb/flyway-core/index.json:165:    "documentation-url" : "https://repo1.maven.org/maven2/org/flywaydb/flyway-core/$version$/flyway-core-$version$-javadoc.jar",
metadata/org.flywaydb/flyway-core/index.json:172:      "org.flywaydb",
metadata/org.flywaydb/flyway-core/10.10.0/reachability-metadata.json:5:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/10.10.0/reachability-metadata.json:7:      "type": "org.flywaydb.core.api.migration.baseline.BaselineMigrationConfigurationExtension",
metadata/org.flywaydb/flyway-core/10.10.0/reachability-metadata.json:13:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/10.10.0/reachability-metadata.json:15:      "type": "org.flywaydb.core.extensibility.ConfigurationExtension",
metadata/org.flywaydb/flyway-core/10.10.0/reachability-metadata.json:20:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/10.10.0/reachability-metadata.json:22:      "type": "org.flywaydb.core.extensibility.Plugin",
metadata/org.flywaydb/flyway-core/10.10.0/reachability-metadata.json:27:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/10.10.0/reachability-metadata.json:29:      "type": "org.flywaydb.core.internal.command.clean.CleanModeConfigurationExtension",
metadata/org.flywaydb/flyway-core/10.10.0/reachability-metadata.json:37:      "type": "org.flywaydb.core.internal.logging.apachecommons.ApacheCommonsLogCreator",
metadata/org.flywaydb/flyway-core/10.10.0/reachability-metadata.json:44:      "type": "org.flywaydb.core.internal.logging.log4j2.Log4j2LogCreator",
metadata/org.flywaydb/flyway-core/10.10.0/reachability-metadata.json:51:      "type": "org.flywaydb.core.internal.logging.slf4j.Slf4jLogCreator",
metadata/org.flywaydb/flyway-core/10.10.0/reachability-metadata.json:56:        "typeReached": "org.flywaydb.core.internal.jdbc.JdbcUtils"
metadata/org.flywaydb/flyway-core/10.10.0/reachability-metadata.json:70:        "typeReached": "org.flywaydb.core.internal.license.VersionPrinter"
metadata/org.flywaydb/flyway-core/10.10.0/reachability-metadata.json:72:      "glob": "org/flywaydb/core/internal/version.txt"
metadata/org.flywaydb/flyway-core/9.0.1/reachability-metadata.json:7:      "type": "org.flywaydb.core.internal.logging.apachecommons.ApacheCommonsLogCreator",
metadata/org.flywaydb/flyway-core/9.0.1/reachability-metadata.json:14:      "type": "org.flywaydb.core.internal.logging.log4j2.Log4j2LogCreator",
metadata/org.flywaydb/flyway-core/9.0.1/reachability-metadata.json:21:      "type": "org.flywaydb.core.internal.logging.slf4j.Slf4jLogCreator",
metadata/org.flywaydb/flyway-core/9.0.1/reachability-metadata.json:26:        "typeReached": "org.flywaydb.core.internal.jdbc.JdbcUtils"
metadata/org.flywaydb/flyway-core/9.0.1/reachability-metadata.json:40:        "typeReached": "org.flywaydb.core.internal.license.VersionPrinter"
metadata/org.flywaydb/flyway-core/9.0.1/reachability-metadata.json:42:      "glob": "org/flywaydb/core/internal/version.txt"
metadata/org.flywaydb/flyway-core/10.20.1/reachability-metadata.json:5:        "typeReached": "org.flywaydb.core.api.configuration.ClassicConfiguration"
metadata/org.flywaydb/flyway-core/10.20.1/reachability-metadata.json:7:      "type": "org.flywaydb.core.api.migration.baseline.BaselineMigrationConfigurationExtension",
metadata/org.flywaydb/flyway-core/10.20.1/reachability-metadata.json:12:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-core/10.20.1/reachability-metadata.json:14:      "type": "org.flywaydb.core.api.migration.baseline.BaselineMigrationConfigurationExtension",
metadata/org.flywaydb/flyway-core/10.20.1/reachability-metadata.json:35:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-core/10.20.1/reachability-metadata.json:37:      "type": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-core/10.20.1/reachability-metadata.json:41:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-core/10.20.1/reachability-metadata.json:43:      "type": "org.flywaydb.core.extensibility.Plugin"
metadata/org.flywaydb/flyway-core/10.20.1/reachability-metadata.json:47:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-core/10.20.1/reachability-metadata.json:49:      "type": "org.flywaydb.core.internal.command.clean.CleanModeConfigurationExtension",
metadata/org.flywaydb/flyway-core/10.20.1/reachability-metadata.json:63:            "org.flywaydb.core.internal.command.clean.CleanModel"
metadata/org.flywaydb/flyway-core/10.20.1/reachability-metadata.json:70:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-core/10.20.1/reachability-metadata.json:72:      "type": "org.flywaydb.core.internal.command.clean.CleanModel",
metadata/org.flywaydb/flyway-core/10.20.1/reachability-metadata.json:77:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-core/10.20.1/reachability-metadata.json:79:      "type": "org.flywaydb.core.internal.command.clean.SchemaModel",
metadata/org.flywaydb/flyway-core/10.20.1/reachability-metadata.json:84:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-core/10.20.1/reachability-metadata.json:86:      "type": "org.flywaydb.core.internal.configuration.extensions.DeployScriptFilenameConfigurationExtension",
metadata/org.flywaydb/flyway-core/10.20.1/reachability-metadata.json:107:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-core/10.20.1/reachability-metadata.json:109:      "type": "org.flywaydb.core.internal.configuration.extensions.PrepareScriptFilenameConfigurationExtension",
metadata/org.flywaydb/flyway-core/10.20.1/reachability-metadata.json:130:        "typeReached": "org.flywaydb.core.internal.util.ClassUtils"
metadata/org.flywaydb/flyway-core/10.20.1/reachability-metadata.json:132:      "type": "org.flywaydb.core.internal.logging.apachecommons.ApacheCommonsLogCreator",
metadata/org.flywaydb/flyway-core/10.20.1/reachability-metadata.json:142:        "typeReached": "org.flywaydb.core.internal.util.ClassUtils"
metadata/org.flywaydb/flyway-core/10.20.1/reachability-metadata.json:144:      "type": "org.flywaydb.core.internal.logging.log4j2.Log4j2LogCreator",
metadata/org.flywaydb/flyway-core/10.20.1/reachability-metadata.json:154:        "typeReached": "org.flywaydb.core.internal.util.ClassUtils"
metadata/org.flywaydb/flyway-core/10.20.1/reachability-metadata.json:156:      "type": "org.flywaydb.core.internal.logging.slf4j.Slf4jLogCreator",
metadata/org.flywaydb/flyway-core/10.20.1/reachability-metadata.json:166:        "typeReached": "org.flywaydb.core.api.configuration.ClassicConfiguration"
metadata/org.flywaydb/flyway-core/10.20.1/reachability-metadata.json:168:      "type": "org.flywaydb.core.internal.proprietaryStubs.LicensingConfigurationExtensionStub",
metadata/org.flywaydb/flyway-core/10.20.1/reachability-metadata.json:173:        "typeReached": "org.flywaydb.core.api.configuration.ClassicConfiguration"
metadata/org.flywaydb/flyway-core/10.20.1/reachability-metadata.json:175:      "type": "org.flywaydb.core.internal.proprietaryStubs.PATTokenConfigurationExtensionStub",
metadata/org.flywaydb/flyway-core/10.20.1/reachability-metadata.json:180:        "typeReached": "org.flywaydb.core.api.configuration.ClassicConfiguration"
metadata/org.flywaydb/flyway-core/10.20.1/reachability-metadata.json:182:      "type": "org.flywaydb.core.internal.publishing.PublishingConfigurationExtension",
metadata/org.flywaydb/flyway-core/10.20.1/reachability-metadata.json:187:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-core/10.20.1/reachability-metadata.json:189:      "type": "org.flywaydb.core.internal.publishing.PublishingConfigurationExtension",
metadata/org.flywaydb/flyway-core/10.20.1/reachability-metadata.json:222:        "typeReached": "org.flywaydb.core.internal.license.VersionPrinter"
metadata/org.flywaydb/flyway-core/10.20.1/reachability-metadata.json:224:      "glob": "org/flywaydb/core/internal/version.txt"
metadata/org.flywaydb/flyway-core/10.15.0/reachability-metadata.json:5:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/10.15.0/reachability-metadata.json:7:      "type": "org.flywaydb.core.api.migration.baseline.BaselineMigrationConfigurationExtension",
metadata/org.flywaydb/flyway-core/10.15.0/reachability-metadata.json:13:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/10.15.0/reachability-metadata.json:15:      "type": "org.flywaydb.core.extensibility.ConfigurationExtension",
metadata/org.flywaydb/flyway-core/10.15.0/reachability-metadata.json:20:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/10.15.0/reachability-metadata.json:22:      "type": "org.flywaydb.core.extensibility.Plugin",
metadata/org.flywaydb/flyway-core/10.15.0/reachability-metadata.json:27:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/10.15.0/reachability-metadata.json:29:      "type": "org.flywaydb.core.internal.command.clean.CleanModeConfigurationExtension",
metadata/org.flywaydb/flyway-core/10.15.0/reachability-metadata.json:37:      "type": "org.flywaydb.core.internal.logging.apachecommons.ApacheCommonsLogCreator",
metadata/org.flywaydb/flyway-core/10.15.0/reachability-metadata.json:44:      "type": "org.flywaydb.core.internal.logging.log4j2.Log4j2LogCreator",
metadata/org.flywaydb/flyway-core/10.15.0/reachability-metadata.json:51:      "type": "org.flywaydb.core.internal.logging.slf4j.Slf4jLogCreator",
metadata/org.flywaydb/flyway-core/10.15.0/reachability-metadata.json:56:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-core/10.15.0/reachability-metadata.json:58:      "type": "org.flywaydb.core.internal.publishing.PublishingConfigurationExtension",
metadata/org.flywaydb/flyway-core/10.15.0/reachability-metadata.json:63:        "typeReached": "org.flywaydb.core.internal.jdbc.JdbcUtils"
metadata/org.flywaydb/flyway-core/10.15.0/reachability-metadata.json:77:        "typeReached": "org.flywaydb.core.internal.license.VersionPrinter"
metadata/org.flywaydb/flyway-core/10.15.0/reachability-metadata.json:79:      "glob": "org/flywaydb/core/internal/version.txt"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:5:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:17:        "typeReached": "org.flywaydb.core.internal.jdbc.JdbcUtils"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:29:        "typeReached": "org.flywaydb.core.internal.jdbc.JdbcUtils"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:41:        "typeReached": "org.flywaydb.core.internal.jdbc.JdbcUtils"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:53:        "typeReached": "org.flywaydb.core.internal.jdbc.JdbcUtils"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:65:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:71:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:77:        "typeReached": "org.flywaydb.core.internal.jdbc.JdbcUtils"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:92:        "typeReached": "org.flywaydb.core.internal.util.FeatureDetector"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:98:        "typeReached": "org.flywaydb.core.internal.util.FeatureDetector"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:104:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:106:      "type": "org.flywaydb.clean.CleanModeCommandExtension"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:110:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:112:      "type": "org.flywaydb.clean.database.SQLServerCleanModePlugin"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:116:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:118:      "type": "org.flywaydb.core.api.migration.baseline.BaselineAppliedMigration"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:122:        "typeReached": "org.flywaydb.core.api.configuration.ClassicConfiguration"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:124:      "type": "org.flywaydb.core.api.migration.baseline.BaselineMigrationConfigurationExtension"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:128:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:130:      "type": "org.flywaydb.core.api.migration.baseline.BaselineMigrationConfigurationExtension",
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:150:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:152:      "type": "org.flywaydb.core.api.migration.baseline.BaselineMigrationConfigurationExtension"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:156:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:158:      "type": "org.flywaydb.core.api.migration.baseline.BaselineMigrationResolver"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:162:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:164:      "type": "org.flywaydb.core.api.migration.baseline.BaselineMigrationTypeResolver"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:168:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:170:      "type": "org.flywaydb.core.api.migration.baseline.BaselineResourceTypeProvider"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:174:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:176:      "type": "org.flywaydb.core.experimental.migration.CoreMigrationTypeResolver"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:180:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:182:      "type": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:186:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:188:      "type": "org.flywaydb.core.extensibility.Plugin"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:192:        "typeReached": "org.flywaydb.core.extensibility.ConfigurationExtension"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:194:      "type": "org.flywaydb.core.internal.command.clean.CleanModeConfigurationExtension",
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:207:            "org.flywaydb.core.internal.command.clean.CleanModel"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:214:        "typeReached": "org.flywaydb.core.internal.plugin.PluginRegister"
metadata/org.flywaydb/flyway-sqlserver/10.19.0/reachability-metadata.json:216:      "type": "org.flywaydb.core.internal.command.clean.CleanModeConfigurationExtension"
