> Task :tck-build-logic:extractPluginRequests FROM-CACHE
> Task :tck-build-logic:generatePluginAdapters FROM-CACHE
> Task :tck-build-logic:compileJava FROM-CACHE
> Task :tck-build-logic:compileGroovy FROM-CACHE
> Task :tck-build-logic:compileGroovyPlugins FROM-CACHE
> Task :tck-build-logic:pluginDescriptors
> Task :tck-build-logic:processResources
> Task :tck-build-logic:classes
> Task :tck-build-logic:jar

> Configure project :
GraalVM Reachability Metadata TCK
---------------------------------

> Task :discoverArtifactMetadata
Reading additional input from stdin...
OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/vjovanov/c/forge/forge8/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/2860-65dceee9
model: gpt-5.5
provider: oca-responses
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: none
session id: 019deee0-2ff4-7bb2-87b0-5443411e006d
--------
user
Find the repository URL, the sources URL, the test suite URL, the documentation URL, and a concise two-sentence explanation for the following library: org.jboss:jboss-common-core:2.0.5.GA
Also determine whether this is a language-specific library. If it is language-specific, set the "language" field using:
- { "name": "kotlin", "version": "<kotlin major.minor, e.g. 2.0>" } for Kotlin libraries
- { "name": "groovy", "version": "<groovy major.minor, e.g. 4.0>" } for Groovy libraries
- { "name": "scala", "version": "2" } for Scala 2 libraries
- { "name": "scala", "version": "3" } for Scala 3 libraries
If the library is not language-specific, leave the "language" field absent.
Also determine whether this artifact is not applicable to GraalVM Native Image reachability metadata because it is not a JVM artifact consumed by native-image.
Mark "not-for-native-image": true only for certain cases such as Android-only AAR/tooling artifacts, Scala.js artifacts, Kotlin Native/JS/Wasm artifacts, or artifacts with no JVM class files.
If you set "not-for-native-image": true, also set "reason" to a short evidence-based explanation and set "replacement" when there is an obvious JVM replacement artifact.
If the artifact might still be usable from JVM code, leave "not-for-native-image", "reason", and "replacement" absent.
The sources URL, the test suite URL, and the documentation URL must render to the entry metadata-version "2.0.5.GA" when "$version$" is replaced with "2.0.5.GA".
The source, test suite, and documentation URLs should point to the right tag of the library.
If we have these source of these artifacts on maven, that should be prefered.
If there are tests on maven that should also be prefered.
The "description" field must explain what the library does in exactly two sentences.

Update this file directly:
- File: /home/vjovanov/c/forge/forge8/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/2860-65dceee9/build/discovered-artifact-metadata/org.jboss-jboss-common-core-2.0.5.GA.json
- Set "coordinates" to "org.jboss:jboss-common-core:2.0.5.GA".
- Set "repository-url" to the discovered repository root URL.
- Set "source-code-url", "test-code-url", and "documentation-url" to the discovered values with "$version$" replacing version "2.0.5.GA".
- Set "description" to the selected two-sentence explanation.
- If any of these URLs or the description cannot be found with confidence, set that field value to "N/A".
- Set "not-for-native-image", "reason", and "replacement" only when the artifact is certainly not a Native Image metadata target.
- Keep the JSON valid and consistently formatted.
codex
I’ll verify the artifact on Maven first, then cross-check the upstream repository/tag so the metadata URLs point at something that actually renders for `2.0.5.GA`.
exec
/usr/bin/bash -lc "pwd && rg --files build/discovered-artifact-metadata | rg 'org.jboss-jboss-common-core-2.0.5.GA.json|jboss-common-core'" in /home/vjovanov/c/forge/forge8/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/2860-65dceee9
 succeeded in 0ms:
/home/vjovanov/c/forge/forge8/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/2860-65dceee9
build/discovered-artifact-metadata/org.jboss-jboss-common-core-2.0.5.GA.json

exec
/usr/bin/bash -lc 'rg -n "jboss-common-core|org.jboss" metadata build/discovered-artifact-metadata 2>/dev/null | head -80' in /home/vjovanov/c/forge/forge8/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/2860-65dceee9
 succeeded in 0ms:
build/discovered-artifact-metadata/org.jboss-jboss-common-core-2.0.5.GA.json:2:  "coordinates" : "org.jboss:jboss-common-core:2.0.5.GA"
+  "description" : "JBoss Common Core provides shared utility classes used by legacy JBoss components, including collection, file, graph, networking, property, threading, timeout, and XML helper APIs. It packages those general-purpose Java support classes as a JVM JAR for reuse by applications and server-side libraries."
 }

exec
/usr/bin/bash -lc 'git check-ignore -v build/discovered-artifact-metadata/org.jboss-jboss-common-core-2.0.5.GA.json || true' in /home/vjovanov/c/forge/forge8/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/2860-65dceee9
 succeeded in 0ms:
.gitignore:33:**/build	build/discovered-artifact-metadata/org.jboss-jboss-common-core-2.0.5.GA.json

exec
/usr/bin/bash -lc 'git status --short -- build/discovered-artifact-metadata/org.jboss-jboss-common-core-2.0.5.GA.json' in /home/vjovanov/c/forge/forge8/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/2860-65dceee9
 succeeded in 0ms:
diff --git a/build/discovered-artifact-metadata/org.jboss-jboss-common-core-2.0.5.GA.json b/build/discovered-artifact-metadata/org.jboss-jboss-common-core-2.0.5.GA.json
index 252b662df889127b978a3fac103ec1ad0720f754..5a6ff4127427d477a1bed399f7dfe52864984d24
--- a/build/discovered-artifact-metadata/org.jboss-jboss-common-core-2.0.5.GA.json
+++ b/build/discovered-artifact-metadata/org.jboss-jboss-common-core-2.0.5.GA.json
@@ -1,3 +1,8 @@
 {
-  "coordinates" : "org.jboss:jboss-common-core:2.0.5.GA"
+  "coordinates" : "org.jboss:jboss-common-core:2.0.5.GA",
+  "repository-url" : "https://github.com/jboss/jboss-common-core",
+  "source-code-url" : "https://repo1.maven.org/maven2/org/jboss/jboss-common-core/$version$/jboss-common-core-$version$-sources.jar",
+  "test-code-url" : "N/A",
+  "documentation-url" : "N/A",
+  "description" : "JBoss Common Core provides shared utility classes used by legacy JBoss components, including collection, file, graph, networking, property, threading, timeout, and XML helper APIs. It packages those general-purpose Java support classes as a JVM JAR for reuse by applications and server-side libraries."
 }

web search: 
web search: https://github.com/jboss/jboss-common-core
web search: 
web search: https://repo1.maven.org/maven2/org/jboss/jboss-common-core/2.0.5.GA/ jboss-common-core-2.0.5.GA-sources.jar
web search: 
web search: https://jarcasting.com/artifacts/org.jboss/jboss-common-core/2.0.5.GA/
web search: 
web search: "https://svn.jboss.org/repos/common/common-core/tags/2.0.5.GA"
web search: 
web search: https://repository.jboss.org/jboss/jboss-common-core/
codex
Updated [org.jboss-jboss-common-core-2.0.5.GA.json](/home/vjovanov/c/forge/forge8/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/2860-65dceee9/build/discovered-artifact-metadata/org.jboss-jboss-common-core-2.0.5.GA.json).

I set the Maven Central sources JAR URL, GitHub repository root, `N/A` for missing test/documentation URLs, and a two-sentence description. I did not add `language` or `not-for-native-image`; this is a regular JVM JAR, and Maven listings show the exact `2.0.5.GA` artifact includes a JAR and sources JAR. ([jarcasting.com](https://jarcasting.com/artifacts/org.jboss/jboss-common-core/2.0.5.GA/))
diff --git a/build/discovered-artifact-metadata/org.jboss-jboss-common-core-2.0.5.GA.json b/build/discovered-artifact-metadata/org.jboss-jboss-common-core-2.0.5.GA.json
index 252b662df889127b978a3fac103ec1ad0720f754..5a6ff4127427d477a1bed399f7dfe52864984d24
--- a/build/discovered-artifact-metadata/org.jboss-jboss-common-core-2.0.5.GA.json
+++ b/build/discovered-artifact-metadata/org.jboss-jboss-common-core-2.0.5.GA.json
@@ -1,3 +1,8 @@
 {
-  "coordinates" : "org.jboss:jboss-common-core:2.0.5.GA"
+  "coordinates" : "org.jboss:jboss-common-core:2.0.5.GA",
+  "repository-url" : "https://github.com/jboss/jboss-common-core",
+  "source-code-url" : "https://repo1.maven.org/maven2/org/jboss/jboss-common-core/$version$/jboss-common-core-$version$-sources.jar",
+  "test-code-url" : "N/A",
+  "documentation-url" : "N/A",
+  "description" : "JBoss Common Core provides shared utility classes used by legacy JBoss components, including collection, file, graph, networking, property, threading, timeout, and XML helper APIs. It packages those general-purpose Java support classes as a JVM JAR for reuse by applications and server-side libraries."
 }

tokens used
72,012
Updated [org.jboss-jboss-common-core-2.0.5.GA.json](/home/vjovanov/c/forge/forge8/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/2860-65dceee9/build/discovered-artifact-metadata/org.jboss-jboss-common-core-2.0.5.GA.json).

I set the Maven Central sources JAR URL, GitHub repository root, `N/A` for missing test/documentation URLs, and a two-sentence description. I did not add `language` or `not-for-native-image`; this is a regular JVM JAR, and Maven listings show the exact `2.0.5.GA` artifact includes a JAR and sources JAR. ([jarcasting.com](https://jarcasting.com/artifacts/org.jboss/jboss-common-core/2.0.5.GA/))
Ran agent for org.jboss:jboss-common-core:2.0.5.GA (exit 0). Log: /home/vjovanov/c/forge/forge8/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/2860-65dceee9/build/agent-artifact-discovery-logs/org.jboss-jboss-common-core-2.0.5.GA.log

[Incubating] Problems report is available at: file:///home/vjovanov/c/forge/forge8/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/2860-65dceee9/build/reports/problems/problems-report.html

Deprecated Gradle features were used in this build, making it incompatible with Gradle 10.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/9.1.0/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD SUCCESSFUL in 1m 40s
9 actionable tasks: 4 executed, 5 from cache
